N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/Interval.o
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/IntervalData.o
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/IntervalDuration.o
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/IntervalSelectorViewController.o
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/IntervalometerCountDownViewController.o
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/IntervalometerViewController.o
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/MainTabBarController.o
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/MoreViewController.o
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/Shutter.o
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/ShutterSelectorViewController.o
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/SingleShotViewController.o
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/Time.o
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/Trigger-Happy.LinkFileList
c000000004FB6CEE00000000000001A82
t1337380576
s6786

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/main.o
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app.dSYM
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/100kHz_100ms.wav
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/20kHz_033ms.wav
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/20kHz_067ms.wav
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/20kHz_100ms.wav
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/20kHz_125ms.wav
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/20kHz_1s.wav
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/20kHz_250ms.wav
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/20kHz_500ms.wav
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/20kHz_plus_1kHz_033ms.wav
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/20kHz_plus_1kHz_067ms.wav
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/20kHz_plus_1kHz_100ms.wav
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/20kHz_plus_1kHz_125ms.wav
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/20kHz_plus_1kHz_1s.wav
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/20kHz_plus_1kHz_250ms.wav
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/20kHz_plus_1kHz_500ms.wav
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/Camera_icon.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/Info.plist
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/MainStoryboard.storyboardc
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/PkgInfo
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/TestBoard.storyboard
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/Trigger-Happy
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/Trigger_Happy-1-0-iPad.storyboard
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/add.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/baseshutter.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/baseshutterlength.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/bulb-ramping-button.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/camera.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/clock.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/count-down-view-2.jpg
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/count-down-view-template.jpg
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/count-down-view.jpg
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/countdownsetterbutton.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/dotdotdot.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/durationsetterbutton.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/en.lproj/InfoPlist.strings
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/endShutterButton.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/exposureInterval.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/fire-button-blank.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/fire-button.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/first.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/first@2x.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/greenbutton.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/hdrbutton.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/hdrview.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/hdrview2.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/intervalSetterButton.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/intervalometerviewbackground.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/intervalometerviewbackground2.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/light_bulb copy.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/light_bulb.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/lightmeter0.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/lightmetertick.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/logo-S.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/logo1.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/numberofshots.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/redbutton.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/remove.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/second.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/second@2x.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/setterbutton-template.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/shutterLength.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/sidearrowsmall.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/startShutterButton.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/stopbutton.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/AppDelegate.m
c000000004FB5955800000000000009ED
t1337300312
s2541

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/AudioOutputCameraController.m
c000000004FB6CEE00000000000001907
t1337380576
s6407

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/BluetoothCameraController.m
c000000004FB5955800000000000001E1
t1337300312
s481

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/Bramper.m
c000000004FB5955800000000000003FF
t1337300312
s1023

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/BrampingStartShutterSelectorViewController.m
c000000004FB595580000000000000462
t1337300312
s1122

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/BrampingStopShutterSelectorViewController.m
c000000004FB595580000000000000453
t1337300312
s1107

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/BrampingViewController.m
c000000004FB595580000000000000362
t1337300312
s866

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/DurationViewController.m
c000000004FB595580000000000000805
t1337300312
s2053

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/FaceDetectionViewController.m
c000000004FB595580000000000000122
t1337300312
s290

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/HDR.m
c000000004FB59558000000000000032A
t1337300312
s810

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/HDREVViewController.m
c000000004FB595580000000000000889
t1337300312
s2185

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/HDRShotsViewController.m
c000000004FB59558000000000000072F
t1337300312
s1839

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/HDRShutterSelectorViewController.m
c000000004FB59558000000000000050A
t1337300312
s1290

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/HDRViewController.m
c000000004FB595580000000000000847
t1337300312
s2119

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/ICameraController.m
c000000004FB5955800000000000001C9
t1337300312
s457

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/IIntervalometer.m
c000000004FB597200000000000001697
t1337300768
s5783

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/IShutterSelectorViewController.m
c000000004FB59558000000000000048F
t1337300312
s1167

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/ITimeSelectorViewController-OLD.m
c000000004FB595580000000000001E7F
t1337300312
s7807

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/ITimeSelectorViewController.m
c000000004FB595580000000000002E53
t1337300312
s11859

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/Interval.m
c000000004FB595580000000000000261
t1337300312
s609

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/IntervalData.m
c000000004FB595580000000000000413
t1337300312
s1043

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/IntervalDuration.m
c000000004FB595580000000000000172
t1337300312
s370

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/IntervalSelectorViewController.m
c000000004FB595580000000000000BE6
t1337300312
s3046

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/IntervalometerCountDownViewController.m
c000000004FB597200000000000000E1B
t1337300768
s3611

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/IntervalometerViewController.m
c000000004FB595580000000000000B8E
t1337300312
s2958

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/MainStoryboard.storyboard
c000000004FB59720000000000001BA2D
t1337300768
s113197

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/MainTabBarController.m
c000000004FB595580000000000000121
t1337300312
s289

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/MoreViewController.m
c000000004FB5955800000000000005CE
t1337300312
s1486

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/Shutter.m
c000000004FB595580000000000000618
t1337300312
s1560

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/ShutterSelectorViewController.m
c000000004FB595580000000000000562
t1337300312
s1378

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/SingleShotViewController.m
c000000004FB595580000000000000A59
t1337300312
s2649

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/Sounds/100kHz_100ms.wav
c000000004FB5955800000000000073EA
t1337300312
s29674

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/Sounds/20kHz_033ms.wav
c000000004FB595580000000000000BAA
t1337300312
s2986

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/Sounds/20kHz_067ms.wav
c000000004FB595580000000000001726
t1337300312
s5926

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/Sounds/20kHz_100ms.wav
c000000004FB5955800000000000022A2
t1337300312
s8866

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/Sounds/20kHz_125ms.wav
c000000004FB595580000000000002B3E
t1337300312
s11070

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/Sounds/20kHz_1s.wav
c000000004FB5955800000000000158B6
t1337300312
s88246

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/Sounds/20kHz_250ms.wav
c000000004FB595580000000000005650
t1337300312
s22096

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/Sounds/20kHz_500ms.wav
c000000004FB59558000000000000AC72
t1337300312
s44146

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/Sounds/20kHz_plus_1kHz_033ms.wav
c000000004FB595580000000000000B8C
t1337300312
s2956

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/Sounds/20kHz_plus_1kHz_067ms.wav
c000000004FB595580000000000001742
t1337300312
s5954

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/Sounds/20kHz_plus_1kHz_100ms.wav
c000000004FB5955800000000000022A2
t1337300312
s8866

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/Sounds/20kHz_plus_1kHz_125ms.wav
c000000004FB595580000000000002B3E
t1337300312
s11070

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/Sounds/20kHz_plus_1kHz_1s.wav
c000000004FB5955800000000000158B6
t1337300312
s88246

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/Sounds/20kHz_plus_1kHz_250ms.wav
c000000004FB595580000000000005650
t1337300312
s22096

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/Sounds/20kHz_plus_1kHz_500ms.wav
c000000004FB59558000000000000AC72
t1337300312
s44146

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/TestBoard.storyboard
c000000004FB5955800000000000002D0
t1337300312
s720

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/Time.m
c000000004FB5A6500000000000000DAD
t1337304656
s3501

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/Trigger-Happy-Prefix.pch
c000000004FB595580000000000000149
t1337300312
s329

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/Trigger_Happy-1-0-iPad.storyboard
c000000004FB595580000000000000F59
t1337300312
s3929

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/count-down-view-2.jpg
c000000004FB59558000000000000827A
t1337300312
s33402

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/count-down-view-template.jpg
c000000004FB595580000000000012D11
t1337300312
s77073

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/count-down-view.jpg
c000000004FB5955800000000000082E6
t1337300312
s33510

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/en.lproj/InfoPlist.strings
c000000004FB59558000000000000002D
t1337300312
s45

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/first.png
c000000004FB5955800000000000000FD
t1337300312
s253

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/first@2x.png
c000000004FB595580000000000000192
t1337300312
s402

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/logo-S.png
c000000004FB595580000000000009398
t1337300312
s37784

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/logo1.png
c000000004FB595580000000000007139
t1337300312
s28985

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/main.m
c000000004FB595580000000000000162
t1337300312
s354

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/redbutton.png
c000000004FB595580000000000001AE0
t1337300312
s6880

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/second.png
c000000004FB595580000000000000080
t1337300312
s128

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/second@2x.png
c000000004FB595580000000000000082
t1337300312
s130

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/stopbutton.png
c000000004FB59558000000000000279C
t1337300312
s10140

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/images/Camera_icon.png
c000000004FB595580000000000000FF2
t1337300312
s4082

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/images/add.png
c000000004FB595580000000000001967
t1337300312
s6503

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/images/baseshutter.png
c000000004FB595580000000000002D5B
t1337300312
s11611

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/images/baseshutterlength.png
c000000004FB595580000000000003352
t1337300312
s13138

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/images/bulb-ramping-button.png
c000000004FB595580000000000002DC3
t1337300312
s11715

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/images/camera.png
c000000004FB595580000000000000D37
t1337300312
s3383

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/images/clock.png
c000000004FB595580000000000000FE1
t1337300312
s4065

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/images/countdownsetterbutton.png
c000000004FB595580000000000002A40
t1337300312
s10816

