N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/ITimeSelectorViewController.o
t1337300471
s107408

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/Interval.o
t1337300471
s10540

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/IntervalData.o
t1337300470
s14640

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/IntervalDuration.o
t1337300471
s8392

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/IntervalSelectorViewController.o
t1337300471
s58512

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/IntervalometerCountDownViewController.o
t1337301373
s72592

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/IntervalometerViewController.o
t1337300470
s68476

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/MainTabBarController.o
t1337300470
s53452

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/MoreViewController.o
t1337300471
s56296

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/Shutter.o
t1337300471
s17360

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/ShutterSelectorViewController.o
t1337300471
s52732

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/SingleShotViewController.o
t1337300470
s59496

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/Time.o
t1337301373
s20112

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/Trigger-Happy.LinkFileList
c000000004FB595570000000000001A82
t1337300311
s6786

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/main.o
t1337300470
s3252

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app
t1337304179
s2312

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app.dSYM
t1337304179
s102

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/100kHz_100ms.wav
t1337300472
s29674

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/20kHz_033ms.wav
t1337300473
s2986

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/20kHz_067ms.wav
t1337300473
s5926

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/20kHz_100ms.wav
t1337300473
s8866

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/20kHz_125ms.wav
t1337300473
s11070

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/20kHz_1s.wav
t1337300473
s88246

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/20kHz_250ms.wav
t1337300473
s22096

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/20kHz_500ms.wav
t1337300473
s44146

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/20kHz_plus_1kHz_033ms.wav
t1337300473
s2956

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/20kHz_plus_1kHz_067ms.wav
t1337300473
s5954

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/20kHz_plus_1kHz_100ms.wav
t1337300473
s8866

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/20kHz_plus_1kHz_125ms.wav
t1337300473
s11070

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/20kHz_plus_1kHz_1s.wav
t1337300473
s88246

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/20kHz_plus_1kHz_250ms.wav
t1337300473
s22096

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/20kHz_plus_1kHz_500ms.wav
t1337300473
s44146

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/Camera_icon.png
t1337300472
s4082

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/Info.plist
t1337300469
s908

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/MainStoryboard.storyboardc
t1337301377
s1054

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/PkgInfo
t1337300469
s8

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/TestBoard.storyboard
t1337301375
s720

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/TestBoard.storyboardc
t1337300311
s102

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/Trigger-Happy
t1337304179
s239752

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/Trigger_Happy-1-0-iPad.storyboard
t1337301375
s3929

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/Trigger_Happy-1-0-iPad.storyboardc
t1337300311
s204

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/add.png
t1337300472
s6503

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/baseshutter.png
t1337300472
s11611

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/baseshutterlength.png
t1337300472
s13138

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/bulb-ramping-button.png
t1337300472
s11715

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/camera.png
t1337300472
s3383

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/clock.png
t1337300472
s4065

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/count-down-view-2.jpg
t1337300472
s33402

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/count-down-view-template.jpg
t1337300472
s77073

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/count-down-view.jpg
t1337300472
s33510

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/countdownsetterbutton.png
t1337300472
s10816

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/dotdotdot.png
t1337300472
s2929

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/durationsetterbutton.png
t1337300472
s9806

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/en.lproj/InfoPlist.strings
t1337300472
s42

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/en.lproj/MainStoryboard.storyboardc
t1337300311
s1054

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/endShutterButton.png
t1337300473
s10644

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/exposureInterval.png
t1337300472
s12741

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/fire-button-blank.png
t1337300473
s7043

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/fire-button.png
t1337300472
s9006

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/first.png
t1337300472
s253

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/first@2x.png
t1337300472
s402

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/greenbutton.png
t1337300472
s6564

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/hdrbutton.png
t1337300472
s7807

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/hdrview.png
t1337300472
s12270

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/hdrview2.png
t1337300472
s9817

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/intervalSetterButton.png
t1337300472
s9438

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/intervalometerviewbackground.png
t1337300472
s6914

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/intervalometerviewbackground2.png
t1337300472
s6781

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/light_bulb copy.png
t1337300472
s4185

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/light_bulb.png
t1337300472
s31857

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/lightmeter0.png
t1337300472
s4362

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/lightmetertick.png
t1337300472
s2832

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/logo-S.png
t1337300472
s37784

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/logo1.png
t1337300472
s28985

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/numberofshots.png
t1337300472
s12572

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/redbutton.png
t1337300472
s6880

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/remove.png
t1337300472
s6326

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/second.png
t1337300472
s128

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/second@2x.png
t1337300472
s130

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/setterbutton-template.png
t1337300472
s11676

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/shutterLength.png
t1337300472
s11185

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/sidearrowsmall.png
t1337300472
s3066

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/startShutterButton.png
t1337300473
s10593

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/stopbutton.png
t1337300472
s10140

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/AppDelegate.h
c000000004FB595580000000000000349
t1337300312
s841

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/AppDelegate.m
c000000004FB5955800000000000009ED
t1337300312
s2541

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/AudioOutputCameraController.h
c000000004FB59558000000000000010B
t1337300312
s267

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/AudioOutputCameraController.m
c000000004FB5A55700000000000017EE
t1337304407
s6126

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/BluetoothCameraController.h
c000000004FB595580000000000000127
t1337300312
s295

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/BluetoothCameraController.m
c000000004FB5955800000000000001E1
t1337300312
s481

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/Bramper.h
c000000004FB59558000000000000022E
t1337300312
s558

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/Bramper.m
c000000004FB5955800000000000003FF
t1337300312
s1023

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/BrampingStartShutterSelectorViewController.h
c000000004FB595580000000000000163
t1337300312
s355

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/BrampingStartShutterSelectorViewController.m
c000000004FB595580000000000000462
t1337300312
s1122

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/BrampingStopShutterSelectorViewController.h
c000000004FB595580000000000000163
t1337300312
s355

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/BrampingStopShutterSelectorViewController.m
c000000004FB595580000000000000453
t1337300312
s1107

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/BrampingViewController.h
c000000004FB59558000000000000018B
t1337300312
s395

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/BrampingViewController.m
c000000004FB595580000000000000362
t1337300312
s866

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/Constants.h
c000000004FB595580000000000000142
t1337300312
s322

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/DurationViewController.h
c000000004FB595580000000000000233
t1337300312
s563

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/DurationViewController.m
c000000004FB595580000000000000805
t1337300312
s2053

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/FaceDetectionViewController.h
c000000004FB59558000000000000010B
t1337300312
s267

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/FaceDetectionViewController.m
c000000004FB595580000000000000122
t1337300312
s290

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/HDR.h
c000000004FB59558000000000000020C
t1337300312
s524

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/HDR.m
c000000004FB59558000000000000032A
t1337300312
s810

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/HDREVViewController.h
c000000004FB5955800000000000001D5
t1337300312
s469

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/HDREVViewController.m
c000000004FB595580000000000000889
t1337300312
s2185

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/HDRShotsViewController.h
c000000004FB5955800000000000001AE
t1337300312
s430

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/HDRShotsViewController.m
c000000004FB59558000000000000072F
t1337300312
s1839

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/HDRShutterSelectorViewController.h
c000000004FB595580000000000000149
t1337300312
s329

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/HDRShutterSelectorViewController.m
c000000004FB59558000000000000050A
t1337300312
s1290

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/HDRViewController.h
c000000004FB5955800000000000002EB
t1337300312
s747

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/HDRViewController.m
c000000004FB595580000000000000847
t1337300312
s2119

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/ICameraController.h
c000000004FB5955800000000000001DF
t1337300312
s479

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/ICameraController.m
c000000004FB5955800000000000001C9
t1337300312
s457

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/IIntervalometer.h
c000000004FB595580000000000000293
t1337300312
s659

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/IIntervalometer.m
c000000004FB597200000000000001697
t1337300768
s5783

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/IShutterSelectorViewController.h
c000000004FB595580000000000000146
t1337300312
s326

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/IShutterSelectorViewController.m
c000000004FB59558000000000000048F
t1337300312
s1167

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/ITimeSelectorViewController-OLD.h
c000000004FB5955800000000000007D2
t1337300312
s2002

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/ITimeSelectorViewController-OLD.m
c000000004FB595580000000000001E7F
t1337300312
s7807

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/ITimeSelectorViewController.h
c000000004FB59558000000000000092B
t1337300312
s2347

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/ITimeSelectorViewController.m
c000000004FB595580000000000002E53
t1337300312
s11859

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/Interval.h
c000000004FB5955800000000000001FE
t1337300312
s510

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/Interval.m
c000000004FB595580000000000000261
t1337300312
s609

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/IntervalData.h
c000000004FB5955800000000000002B3
t1337300312
s691

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/IntervalData.m
c000000004FB595580000000000000413
t1337300312
s1043

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/IntervalDuration.h
c000000004FB5955800000000000001AE
t1337300312
s430

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/IntervalDuration.m
c000000004FB595580000000000000172
t1337300312
s370

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/IntervalSelectorViewController.h
c000000004FB595580000000000000209
t1337300312
s521

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/IntervalSelectorViewController.m
c000000004FB595580000000000000BE6
t1337300312
s3046

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/IntervalometerCountDownViewController.h
c000000004FB5955800000000000005CF
t1337300312
s1487

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/IntervalometerCountDownViewController.m
c000000004FB597200000000000000E1B
t1337300768
s3611

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/IntervalometerViewController.h
c000000004FB5955800000000000005D0
t1337300312
s1488

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/IntervalometerViewController.m
c000000004FB595580000000000000B8E
t1337300312
s2958

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/MainStoryboard.storyboard
c000000004FB59720000000000001BA2D
t1337300768
s113197

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/MainTabBarController.h
c000000004FB5955800000000000002BB
t1337300312
s699

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/MainTabBarController.m
c000000004FB595580000000000000121
t1337300312
s289

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/MoreViewController.h
c000000004FB595580000000000000163
t1337300312
s355

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/MoreViewController.m
c000000004FB5955800000000000005CE
t1337300312
s1486

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/Shutter.h
c000000004FB5955800000000000002ED
t1337300312
s749

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/Shutter.m
c000000004FB595580000000000000618
t1337300312
s1560

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/ShutterSelectorViewController.h
c000000004FB595580000000000000199
t1337300312
s409

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/ShutterSelectorViewController.m
c000000004FB595580000000000000562
t1337300312
s1378

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/SingleShotViewController.h
c000000004FB595580000000000000286
t1337300312
s646

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/SingleShotViewController.m
c000000004FB595580000000000000A59
t1337300312
s2649

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/Sounds/100kHz_100ms.wav
