cCpResource soundCommands/test/20kHz_plus_1kHz_125ms.wav "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_plus_1kHz_125ms.wav"
cCpResource soundCommands/test/20kHz_plus_1kHz_1s.wav "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_plus_1kHz_1s.wav"
cCpResource soundCommands/20kHz_plus_1kHz_250ms.wav "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_plus_1kHz_250ms.wav"
cCpResource soundCommands/test/20kHz_plus_1kHz_250ms.wav "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_plus_1kHz_250ms.wav"
cCpResource soundCommands/20kHz_plus_1kHz_500ms.wav "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_plus_1kHz_500ms.wav"
cCompileStoryboard "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/storyboard/Trigger_Happy-iPad.storyboard"
cCpResource soundCommands/test/20kHz_plus_1kHz_500ms.wav "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_plus_1kHz_500ms.wav"
cCompileStoryboard "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/storyboard/Trigger_Happy-iPhoneFamily.storyboard"
cCopyStringsFile "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/InfoPlist.strings" supportingFiles/InfoPlist.strings
cCopyPlistFile "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/Trigger Happy-Info.plist" "supportingFiles/Trigger Happy-Info.plist"
cTouch "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk
c000000004F453DF80000000000000110
t1329937912
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004F6290320000000000182900
t1331859506
s1583360

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004F62903200000000002FDC30
t1331859506
s3136560

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004F6290320000000000244490
t1331859506
s2376848

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004F6290330000000000353830
t1331859507
s3487792

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c000000004F6290360000000000243A90
t1331859510
s2374288

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004F6290370000000000905E40
t1331859511
s9461312

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/PrecompiledHeaders/Trigger Happy-Prefix-dwfrufmwhwosqnfclskunkclmqvl/Trigger Happy-Prefix.pch.pth
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/AppDelegate.o
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/AudioOutputCameraController.o
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/BluetoothCameraController.o
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/Bramper.o
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/BrampingStartShutterSelectorViewController.o
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/BrampingStopShutterSelectorViewController.o
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/BrampingViewController.o
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/DurationViewController.o
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/HDR.o
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/HDREVViewController.o
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/HDRShotsViewController.o
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/HDRShutterSelectorViewController.o
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/HDRViewController.o
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/ICameraController.o
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/IDataAccessViewController.o
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/IIntervalometer.o
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/IShutterSelectorViewController.o
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/ITimeSelectorViewController.o
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/Interval.o
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/IntervalData.o
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/IntervalDuration.o
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/IntervalSelectorViewController.o
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/IntervalometerCountDownViewController.o
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/IntervalometerViewController.o
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/MoreViewController.o
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/SecondViewController.o
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/Shutter.o
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/ShutterSelectorViewController.o
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/SingleShotViewController.o
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/Time.o
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/Trigger Happy.LinkFileList
c000000004FBEE20700000000000019A2
t1337909767
s6562

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/main.o
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app.dSYM
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/100kHz_100ms.wav
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_033ms.wav
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_067ms.wav
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_100ms.wav
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_125ms.wav
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_1s.wav
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_250ms.wav
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_500ms.wav
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_plus_1kHz_033ms.wav
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_plus_1kHz_067ms.wav
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_plus_1kHz_100ms.wav
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_plus_1kHz_125ms.wav
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_plus_1kHz_1s.wav
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_plus_1kHz_250ms.wav
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_plus_1kHz_500ms.wav
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/Camera_icon.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/Camera_icon@2x.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/Icon.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/Icon@2x.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/Info.plist
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/InfoPlist.strings
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/PkgInfo
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/Record.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/Trigger Happy
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/Trigger Happy-Info.plist
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/Trigger_Happy-iPad.storyboardc
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/Trigger_Happy-iPhoneFamily.storyboardc
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/aboutpage.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/aboutpage.psd
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/add.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/addremove.psd
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/baseshutter.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/baseshutterlength.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/box.psd
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/bulb-ramping-button.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/buybutton.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/camera.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/circle.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/circle@2x.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/clock.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/count-down-view-2.jpg
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/count-down-view-template.jpg
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/count-down-view.jpg
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/count-down-view.psd
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/countdownsetterbutton.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/dotdotdot.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/dotdotdot.psd
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/durationsetterbutton.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/endShutterButton.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/endshutterbutton.psd
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/exposureInterval.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/fire-button-blank.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/fire-button.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/fire-button.psd
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/first.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/first@2x.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/greenbutton.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/greenbutton.psd
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/hdrbutton.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/hdrview.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/hdrview.psd
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/hdrview2.jpg
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/hdrview2.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/hdrview2.psd
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/icon-appstore.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/infoIcon.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/infoIcon@2x 18-57-18-031.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/infoIcon@2x.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/intervalSetterButton copy.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/intervalSetterButton.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/intervalometerview.psd
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/intervalometerviewbackground.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/intervalometerviewbackground2.jpg
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/intervalometerviewbackground2.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/iphoneapplogo.psd
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/leanrmore.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/light_bulb copy.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/light_bulb.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/lightmeter0.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/lightmetertick.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/logo-S.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/logo1.png
t2
s0

