t1337973535
s108860

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/Interval.o
t1337973534
s10604

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/IntervalData.o
t1337973534
s14712

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/IntervalDuration.o
t1337973535
s8456

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/IntervalSelectorViewController.o
t1337973535
s61640

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/IntervalometerCountDownViewController.o
t1337973535
s72252

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/IntervalometerViewController.o
t1337973535
s78180

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/MoreViewController.o
t1337971025
s48100

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/Shutter.o
t1337973535
s17424

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/ShutterSelectorViewController.o
t1337973536
s53100

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/SingleShotViewController.o
t1337973536
s61900

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/Time.o
t1337973534
s20096

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/Trigger Happy.LinkFileList
c000000004FBFDB1B00000000000018D0
t1337973531
s6352

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/main.o
t1337973534
s3256

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app
t1337975167
s2176

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app.dSYM
t1337973537
s102

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/100kHz_100ms.wav
t1337973537
s29674

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_033ms.wav
t1337973537
s2986

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_067ms.wav
t1337973537
s5926

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_100ms.wav
t1337973537
s8866

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_125ms.wav
t1337973537
s11070

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_1s.wav
t1337973537
s88246

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_250ms.wav
t1337973537
s22096

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_500ms.wav
t1337973537
s44146

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_plus_1kHz_033ms.wav
t1337973537
s2956

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_plus_1kHz_067ms.wav
t1337973537
s5954

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_plus_1kHz_100ms.wav
t1337973537
s8866

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_plus_1kHz_125ms.wav
t1337973537
s11070

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_plus_1kHz_1s.wav
t1337973537
s88246

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_plus_1kHz_250ms.wav
t1337973537
s22096

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_plus_1kHz_500ms.wav
t1337973537
s44146

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/HDRViewController.png
t1337973542
s9817

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/HDRViewController.psd
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/Icon.png
t1337973542
s8333

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/Icon@2x.png
t1337973542
s18983

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/Info.plist
t1337975167
s895

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/InfoPlist.strings
t1337973542
s42

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/PkgInfo
t1337975167
s8

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/TEMPLATE-launchiPhonePortrait-960x640.psd
t1337975167
s36591037

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/TEMPLATE_HDRViewController.psd
t1337973542
s966044

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/TEMPLATE_aboutViewController.psd
t1337973542
s3718216

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/TEMPLATE_greenButton.psd
t1337973542
s92089

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/TEMPLATE_intervalometerCountdownViewController.psd
t1337973542
s705761

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/TEMPLATE_intervalometerViewController.psd
t1337973542
s908806

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/TEMPLATE_setterButton.psd
t1337973542
s125734

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/TEMPLATE_warning.psd
t1337973542
s1208654

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/Trigger Happy
t1337973537
s223780

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/Trigger Happy-Info.plist
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/Trigger_Happy-iPad.storyboardc
t1337973538
s204

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/Trigger_Happy-iPhoneFamily.storyboardc
t1337973542
s986

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/aboutViewController.png
t1337973542
s136642

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/aboutViewController.psd
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/baseShutterButton.png
t1337973542
s11611

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/bulbRampingButton.png
t1337973542
s11715

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/buyButton.png
t1337973542
s15236

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/circle.png
t1337973542
s4875

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/circle@2x.png
t1337973542
s8216

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/durationSetterButton.png
t1337973542
s9806

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/endShutterButton.png
t1337973542
s10644

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/exposureIntervalButton.png
t1337973542
s12741

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/fireButton.png
t1337973542
s7043

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/greenButton.png
t1337973542
s6564

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/hdrButton.png
t1337973542
s7807

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/icon-appstore-512x512.png
t1337973542
s163277

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/icon-appstore.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/infoIcon.png
t1337973542
s4987

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/infoIcon@2x.png
t1337973542
s8216

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/intervalSetterButton.png
t1337973542
s9438

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/intervalometerCountdownViewController.jpg
t1337973542
s33402

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/intervalometerCountdownViewController.psd
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/intervalometerViewController.png
t1337973542
s6781

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/intervalometerViewController.psd
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/launchiPhonePortrait-480x320.png
t1337975167
s210465

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/launchiPhonePortrait-960x640.png
t1337975167
s784110

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/leanrMoreButton.png
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/learnMoreButton.png
t1337973542
s9731

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/lightMeter0.png
t1337973542
s4362

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/lightMeterTick.png
t1337973542
s2832

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/numberOfShotsButton.png
t1337973542
s12572

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/redButton.png
t1337973542
s6880

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/shutterLengthButton.png
t1337973542
s11185

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/startShutterButton.png
t1337973542
s10593

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/timeLapseIcon.png
t1337973542
s4900

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/timeLapseIcon@2x.png
t1337973542
s7516

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/warning.png
t1337973542
s17006

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/warning.psd
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/appIcons/Icon.png
c000000004FBDA189000000000000208D
t1337827721
s8333

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/appIcons/Icon@2x.png
c000000004FBDA1890000000000004A27
t1337827721
s18983

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/appIcons/icon-appstore-512x512.png
c000000004FBDA1890000000000027DCD
t1337827721
s163277

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/appIcons/icon-appstore.png
c000000004FBDA1890000000000027DCD
t1337827721
s163277

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/buttons/TEMPLATE_greenButton.psd
c000000004FBDA18900000000000167B9
t1337827721
s92089

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/buttons/TEMPLATE_setterButton.psd
c000000004FBDA18A000000000001EB26
t1337827722
s125734

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/buttons/baseShutterButton.png
c000000004FBDA1890000000000002D5B
t1337827721
s11611

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/buttons/bulbRampingButton.png
c000000004FBDA1890000000000002DC3
t1337827721
s11715

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/buttons/buyButton.png
c000000004FBDA1890000000000003B84
t1337827721
s15236

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/buttons/durationSetterButton.png
c000000004FBDA189000000000000264E
t1337827721
s9806

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/buttons/endShutterButton.png
c000000004FBDA1890000000000002994
t1337827721
s10644

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/buttons/exposureIntervalButton.png
c000000004FBDA18900000000000031C5
t1337827721
s12741

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/buttons/fireButton.png
c000000004FBDA1890000000000001B83
t1337827721
s7043

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/buttons/greenButton.png
c000000004FBDA18900000000000019A4
t1337827721
s6564

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/buttons/hdrButton.png
c000000004FBDA1890000000000001E7F
t1337827721
s7807

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/buttons/intervalSetterButton.png
c000000004FBDA18900000000000024DE
t1337827721
s9438

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/buttons/leanrMoreButton.png
c000000004FBDA18A0000000000002603
t1337827722
s9731

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/buttons/learnMoreButton.png
c000000004FBDA18A0000000000002603
t1337827722
s9731

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/buttons/numberOfShotsButton.png
c000000004FBDA18A000000000000311C
t1337827722
s12572

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/buttons/redButton.png
c000000004FBDA18A0000000000001AE0
t1337827722
s6880

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/buttons/shutterLengthButton.png
c000000004FBDA18A0000000000002BB1
t1337827722
s11185

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/buttons/startShutterButton.png
c000000004FBDA18A0000000000002961
t1337827722
s10593

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/launch/TEMPLATE-launchiPhonePortrait-960x640.psd
c000000004FBFE0DE00000000022E55BD
t1337975006
s36591037

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/launch/launchiPhonePortrait-480x320.png
c000000004FBFE0DA0000000000033621
t1337975002
s210465

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/launch/launchiPhonePortrait-960x640.png
c000000004FBFE0AB00000000000BF6EE
t1337974955
s784110

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/misc/lightMeter0.png
c000000004FBDA18A000000000000110A
t1337827722
s4362

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/misc/lightMeterTick.png
c000000004FBDA18A0000000000000B10
t1337827722
s2832

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/tabBarIcons/circle.png
c000000004FBDA18A000000000000130B
t1337827722
s4875

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/tabBarIcons/circle@2x.png
c000000004FBDA18A0000000000002018
t1337827722
s8216

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/tabBarIcons/infoIcon.png
c000000004FBDA18A000000000000137B
t1337827722
s4987

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/tabBarIcons/infoIcon@2x.png
c000000004FBDA18A0000000000002018
t1337827722
s8216

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/tabBarIcons/timeLapseIcon.png
c000000004FBDA18A0000000000001324
t1337827722
s4900

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/tabBarIcons/timeLapseIcon@2x.png
c000000004FBDA18A0000000000001D5C
t1337827722
s7516

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/views/HDRViewController.png
c000000004FBDA1890000000000002659
t1337827721
s9817

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/views/HDRViewController.psd
c000000004FBDA18900000000000EBD9C
t1337827721
s966044

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/views/TEMPLATE_HDRViewController.psd
c000000004FBDA18900000000000EBD9C
t1337827721
s966044

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/views/TEMPLATE_aboutViewController.psd
c000000004FBDA189000000000038BC48
t1337827721
s3718216

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/views/TEMPLATE_intervalometerCountdownViewController.psd
c000000004FBDA18900000000000AC4E1
t1337827721
s705761

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/views/TEMPLATE_intervalometerViewController.psd
c000000004FBDA18900000000000DDE06
t1337827721
s908806

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/views/aboutViewController.png
c000000004FBDA18900000000000215C2
t1337827721
s136642

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/views/aboutViewController.psd
c000000004FBDA189000000000038BC48
t1337827721
s3718216

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/views/intervalometerCountdownViewController.jpg
c000000004FBDA189000000000000827A
t1337827721
s33402

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/views/intervalometerCountdownViewController.psd
c000000004FBDA18900000000000AC4E1
t1337827721
s705761

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/views/intervalometerViewController.png
c000000004FBDA1890000000000001A7D
t1337827721
s6781

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/views/intervalometerViewController.psd
c000000004FBDA18900000000000DDE06
t1337827721
s908806

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/warnings/TEMPLATE_warning.psd
c000000004FBDA18A000000000012714E
t1337827722
s1208654

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/warnings/warning.png
c000000004FBDA18A000000000000426E
t1337827722
s17006

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/warnings/warning.psd
c000000004FBDA18A000000000012714E
t1337827722
s1208654

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/soundCommands/production/20kHz_033ms.wav
c000000004FBDA18C0000000000000BAA
t1337827724
s2986

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/soundCommands/production/20kHz_067ms.wav
c000000004FBDA18C0000000000001726
t1337827724
s5926

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/soundCommands/production/20kHz_100ms.wav
c000000004FBDA18C00000000000022A2
t1337827724
s8866

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/soundCommands/production/20kHz_125ms.wav
c000000004FBDA18C0000000000002B3E
t1337827724
s11070

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/soundCommands/production/20kHz_1s.wav
c000000004FBDA18C00000000000158B6
t1337827724
s88246

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/soundCommands/production/20kHz_250ms.wav
c000000004FBDA18C0000000000005650
t1337827724
s22096

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/soundCommands/production/20kHz_500ms.wav
c000000004FBDA18C000000000000AC72
t1337827724
s44146

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/soundCommands/test/100kHz_100ms.wav
c000000004FBDA18C00000000000073EA
t1337827724
s29674

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/soundCommands/test/20kHz_plus_1kHz_033ms.wav
c000000004FBDA18C0000000000000B8C
t1337827724
s2956

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/soundCommands/test/20kHz_plus_1kHz_067ms.wav
c000000004FBDA18C0000000000001742
t1337827724
s5954

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/soundCommands/test/20kHz_plus_1kHz_100ms.wav
c000000004FBDA18C00000000000022A2
t1337827724
s8866

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/soundCommands/test/20kHz_plus_1kHz_125ms.wav
